;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/12/2013 07:51:05 ã
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,26 :: 		
0x02FE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0300	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0302	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0304	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0306	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x0308	0x0E36      	MOVLW       _UART1_Write
0x030A	0x0104      	MOVLB       4
0x030C	0x6F7A      	MOVWF       _UART_Wr_Ptr, 1
0x030E	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x0310	0x6F7B      	MOVWF       _UART_Wr_Ptr+1, 1
0x0312	0x0E94      	MOVLW       FARG_UART1_Write_data_
0x0314	0x6F7C      	MOVWF       _UART_Wr_Ptr+2, 1
0x0316	0x0E04      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0318	0x6F7D      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x031A	0x0EFF      	MOVLW       _UART1_Read
0x031C	0x6F6E      	MOVWF       _UART_Rd_Ptr, 1
0x031E	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x0320	0x6F6F      	MOVWF       _UART_Rd_Ptr+1, 1
0x0322	0x0E00      	MOVLW       0
0x0324	0x6F70      	MOVWF       _UART_Rd_Ptr+2, 1
0x0326	0x0E00      	MOVLW       0
0x0328	0x6F71      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x032A	0x0EFF      	MOVLW       _UART1_Data_Ready
0x032C	0x6F72      	MOVWF       _UART_Rdy_Ptr, 1
0x032E	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0330	0x6F73      	MOVWF       _UART_Rdy_Ptr+1, 1
0x0332	0x0E00      	MOVLW       0
0x0334	0x6F74      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0336	0x0E00      	MOVLW       0
0x0338	0x6F75      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x033A	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x033C	0x6F76      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x033E	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0340	0x6F77      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x0342	0x0E00      	MOVLW       0
0x0344	0x6F78      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0346	0x0E00      	MOVLW       0
0x0348	0x6F79      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x034A	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x034C	0x0E90      	MOVLW       144
0x034E	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0350	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x0352	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0354	0xAA9E      	BTFSS       PIR1, 5 
0x0356	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0358	0xF000CFAE  	MOVFF       RCREG, R0
0x035C	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x035E	0x0012      	RETURN      0
; end of _UART1_Init
_Mmc_Write_Sector:
;__Lib_Mmc.c,276 :: 		
;__Lib_Mmc.c,280 :: 		
0x0360	0xDE72      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,282 :: 		
0x0362	0x0E00      	MOVLW       0
0x0364	0x0A00      	XORLW       0
0x0366	0xE102      	BNZ         L__Mmc_Write_Sector95
0x0368	0x0E04      	MOVLW       4
0x036A	0x186D      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Write_Sector95:
0x036C	0xE109      	BNZ         L_Mmc_Write_Sector37
;__Lib_Mmc.c,283 :: 		
0x036E	0xF48EC486  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x0372	0xF48FC487  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x0376	0xF490C488  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x037A	0xF491C489  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x037E	0xD014      	BRA         L_Mmc_Write_Sector38
L_Mmc_Write_Sector37:
;__Lib_Mmc.c,285 :: 		
0x0380	0x0E09      	MOVLW       9
0x0382	0x6E00      	MOVWF       R0 
0x0384	0xF48EC486  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x0388	0xF48FC487  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x038C	0xF490C488  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x0390	0xF491C489  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x0394	0x5000      	MOVF        R0, 0 
L__Mmc_Write_Sector96:
0x0396	0xE008      	BZ          L__Mmc_Write_Sector97
0x0398	0x0104      	MOVLB       4
0x039A	0x378E      	RLCF        Mmc_Write_Sector_byte_start_L0, 1, 1
0x039C	0x918E      	BCF         Mmc_Write_Sector_byte_start_L0, 0, 1
0x039E	0x378F      	RLCF        Mmc_Write_Sector_byte_start_L0+1, 1, 1
0x03A0	0x3790      	RLCF        Mmc_Write_Sector_byte_start_L0+2, 1, 1
0x03A2	0x3791      	RLCF        Mmc_Write_Sector_byte_start_L0+3, 1, 1
0x03A4	0x0FFF      	ADDLW       255
0x03A6	0xD7F7      	BRA         L__Mmc_Write_Sector96
L__Mmc_Write_Sector97:
L_Mmc_Write_Sector38:
0x03A8	0x0104      	MOVLB       4
;__Lib_Mmc.c,288 :: 		
0x03AA	0x0E18      	MOVLW       24
0x03AC	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x03AE	0xF49AC48E  	MOVFF       Mmc_Write_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x03B2	0xF49BC48F  	MOVFF       Mmc_Write_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x03B6	0xF49CC490  	MOVFF       Mmc_Write_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x03BA	0xF49DC491  	MOVFF       Mmc_Write_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x03BE	0x0EFF      	MOVLW       255
0x03C0	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x03C2	0xDE43      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x03C4	0x5200      	MOVF        R0, 1 
0x03C6	0xE004      	BZ          L_Mmc_Write_Sector39
;__Lib_Mmc.c,290 :: 		
0x03C8	0xDEA9      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,291 :: 		
0x03CA	0x0E01      	MOVLW       1
0x03CC	0x6E00      	MOVWF       R0 
0x03CE	0xD08B      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,292 :: 		
L_Mmc_Write_Sector39:
;__Lib_Mmc.c,296 :: 		
0x03D0	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03D4	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03D8	0x0EFF      	MOVLW       255
0x03DA	0x6EE6      	MOVWF       POSTINC1 
0x03DC	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x03E0	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03E4	0xDE24      	RCALL       _____DoIFC
;__Lib_Mmc.c,297 :: 		
0x03E6	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03EA	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03EE	0x0EFF      	MOVLW       255
0x03F0	0x6EE6      	MOVWF       POSTINC1 
0x03F2	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x03F6	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03FA	0xDE19      	RCALL       _____DoIFC
;__Lib_Mmc.c,300 :: 		
0x03FC	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0400	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0404	0x0EFE      	MOVLW       254
0x0406	0x6EE6      	MOVWF       POSTINC1 
0x0408	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x040C	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0410	0xDE0E      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x0412	0x0104      	MOVLB       4
0x0414	0x6B8C      	CLRF        Mmc_Write_Sector_i_L0, 1
0x0416	0x6B8D      	CLRF        Mmc_Write_Sector_i_L0+1, 1
L_Mmc_Write_Sector40:
0x0418	0x518D      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x041A	0x0801      	SUBLW       1
0x041C	0xE102      	BNZ         L__Mmc_Write_Sector98
0x041E	0x518C      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x0420	0x08FF      	SUBLW       255
L__Mmc_Write_Sector98:
0x0422	0xE315      	BNC         L_Mmc_Write_Sector41
;__Lib_Mmc.c,304 :: 		
0x0424	0x518C      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x0426	0x258A      	ADDWF       FARG_Mmc_Write_Sector_dbuff, 0, 1
0x0428	0x6EE9      	MOVWF       FSR0L 
0x042A	0x518D      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x042C	0x218B      	ADDWFC      FARG_Mmc_Write_Sector_dbuff+1, 0, 1
0x042E	0x6EEA      	MOVWF       FSR0H 
0x0430	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0434	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0438	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x043C	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0440	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0444	0xDDF4      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x0446	0x0104      	MOVLB       4
0x0448	0x4B8C      	INFSNZ      Mmc_Write_Sector_i_L0, 1, 1
0x044A	0x2B8D      	INCF        Mmc_Write_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,305 :: 		
0x044C	0xD7E5      	BRA         L_Mmc_Write_Sector40
L_Mmc_Write_Sector41:
;__Lib_Mmc.c,308 :: 		
0x044E	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0452	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0456	0x0EFF      	MOVLW       255
0x0458	0x6EE6      	MOVWF       POSTINC1 
0x045A	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x045E	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0462	0xDDE5      	RCALL       _____DoIFC
;__Lib_Mmc.c,309 :: 		
0x0464	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0468	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x046C	0x0EFF      	MOVLW       255
0x046E	0x6EE6      	MOVWF       POSTINC1 
0x0470	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0474	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0478	0xDDDA      	RCALL       _____DoIFC
;__Lib_Mmc.c,312 :: 		
0x047A	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x047E	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0482	0x0EFF      	MOVLW       255
0x0484	0x6EE6      	MOVWF       POSTINC1 
0x0486	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x048A	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x048E	0xDDCF      	RCALL       _____DoIFC
0x0490	0xF48CC000  	MOVFF       R0, Mmc_Write_Sector_i_L0
0x0494	0x0E00      	MOVLW       0
0x0496	0x0104      	MOVLB       4
0x0498	0x6F8D      	MOVWF       Mmc_Write_Sector_i_L0+1, 1
;__Lib_Mmc.c,313 :: 		
0x049A	0x0E1F      	MOVLW       31
0x049C	0x158C      	ANDWF       Mmc_Write_Sector_i_L0, 0, 1
0x049E	0x6E01      	MOVWF       R1 
0x04A0	0xF002C48D  	MOVFF       Mmc_Write_Sector_i_L0+1, R2
0x04A4	0x0E00      	MOVLW       0
0x04A6	0x1602      	ANDWF       R2, 1 
0x04A8	0xF48CC001  	MOVFF       R1, Mmc_Write_Sector_i_L0
0x04AC	0xF48DC002  	MOVFF       R2, Mmc_Write_Sector_i_L0+1
;__Lib_Mmc.c,314 :: 		
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x1802      	XORWF       R2, 0 
0x04B4	0xE102      	BNZ         L__Mmc_Write_Sector99
0x04B6	0x0E05      	MOVLW       5
0x04B8	0x1801      	XORWF       R1, 0 
L__Mmc_Write_Sector99:
0x04BA	0xE004      	BZ          L_Mmc_Write_Sector43
;__Lib_Mmc.c,316 :: 		
0x04BC	0xDE2F      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,317 :: 		
0x04BE	0x0E02      	MOVLW       2
0x04C0	0x6E00      	MOVWF       R0 
0x04C2	0xD011      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,318 :: 		
L_Mmc_Write_Sector43:
;__Lib_Mmc.c,320 :: 		
L_Mmc_Write_Sector44:
0x04C4	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x04C8	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x04CC	0x0EFF      	MOVLW       255
0x04CE	0x6EE6      	MOVWF       POSTINC1 
0x04D0	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x04D4	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x04D8	0xDDAA      	RCALL       _____DoIFC
0x04DA	0x5000      	MOVF        R0, 0 
0x04DC	0x0AFF      	XORLW       255
0x04DE	0xE001      	BZ          L_Mmc_Write_Sector45
;__Lib_Mmc.c,321 :: 		
0x04E0	0xD7F1      	BRA         L_Mmc_Write_Sector44
L_Mmc_Write_Sector45:
;__Lib_Mmc.c,323 :: 		
0x04E2	0xDE1C      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,326 :: 		
0x04E4	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,327 :: 		
L_end_Mmc_Write_Sector:
0x04E6	0x0012      	RETURN      0
; end of _Mmc_Write_Sector
_Mmc_Read_Sector:
;__Lib_Mmc.c,231 :: 		
;__Lib_Mmc.c,236 :: 		
0x04E8	0xDDAE      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,238 :: 		
0x04EA	0x0E00      	MOVLW       0
0x04EC	0x0A00      	XORLW       0
0x04EE	0xE102      	BNZ         L__Mmc_Read_Sector90
0x04F0	0x0E04      	MOVLW       4
0x04F2	0x186D      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Read_Sector90:
0x04F4	0xE109      	BNZ         L_Mmc_Read_Sector29
;__Lib_Mmc.c,239 :: 		
0x04F6	0xF48EC486  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x04FA	0xF48FC487  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x04FE	0xF490C488  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x0502	0xF491C489  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x0506	0xD014      	BRA         L_Mmc_Read_Sector30
L_Mmc_Read_Sector29:
;__Lib_Mmc.c,241 :: 		
0x0508	0x0E09      	MOVLW       9
0x050A	0x6E00      	MOVWF       R0 
0x050C	0xF48EC486  	MOVFF       FARG_Mmc_Read_Sector_sector, Mmc_Read_Sector_byte_start_L0
0x0510	0xF48FC487  	MOVFF       FARG_Mmc_Read_Sector_sector+1, Mmc_Read_Sector_byte_start_L0+1
0x0514	0xF490C488  	MOVFF       FARG_Mmc_Read_Sector_sector+2, Mmc_Read_Sector_byte_start_L0+2
0x0518	0xF491C489  	MOVFF       FARG_Mmc_Read_Sector_sector+3, Mmc_Read_Sector_byte_start_L0+3
0x051C	0x5000      	MOVF        R0, 0 
L__Mmc_Read_Sector91:
0x051E	0xE008      	BZ          L__Mmc_Read_Sector92
0x0520	0x0104      	MOVLB       4
0x0522	0x378E      	RLCF        Mmc_Read_Sector_byte_start_L0, 1, 1
0x0524	0x918E      	BCF         Mmc_Read_Sector_byte_start_L0, 0, 1
0x0526	0x378F      	RLCF        Mmc_Read_Sector_byte_start_L0+1, 1, 1
0x0528	0x3790      	RLCF        Mmc_Read_Sector_byte_start_L0+2, 1, 1
0x052A	0x3791      	RLCF        Mmc_Read_Sector_byte_start_L0+3, 1, 1
0x052C	0x0FFF      	ADDLW       255
0x052E	0xD7F7      	BRA         L__Mmc_Read_Sector91
L__Mmc_Read_Sector92:
L_Mmc_Read_Sector30:
0x0530	0x0104      	MOVLB       4
;__Lib_Mmc.c,244 :: 		
0x0532	0x0E11      	MOVLW       17
0x0534	0x6F99      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0536	0xF49AC48E  	MOVFF       Mmc_Read_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x053A	0xF49BC48F  	MOVFF       Mmc_Read_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x053E	0xF49CC490  	MOVFF       Mmc_Read_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0542	0xF49DC491  	MOVFF       Mmc_Read_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0546	0x0EFF      	MOVLW       255
0x0548	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x054A	0xDD7F      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,245 :: 		
0x054C	0x5200      	MOVF        R0, 1 
0x054E	0xE004      	BZ          L_Mmc_Read_Sector31
;__Lib_Mmc.c,247 :: 		
0x0550	0xDDE5      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,248 :: 		
0x0552	0x0E01      	MOVLW       1
0x0554	0x6E00      	MOVWF       R0 
0x0556	0xD04B      	BRA         L_end_Mmc_Read_Sector
;__Lib_Mmc.c,249 :: 		
L_Mmc_Read_Sector31:
;__Lib_Mmc.c,251 :: 		
L_Mmc_Read_Sector32:
0x0558	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x055C	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0560	0x0EFF      	MOVLW       255
0x0562	0x6EE6      	MOVWF       POSTINC1 
0x0564	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x0568	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x056C	0xDD60      	RCALL       _____DoIFC
0x056E	0x5000      	MOVF        R0, 0 
0x0570	0x0AFE      	XORLW       254
0x0572	0xE001      	BZ          L_Mmc_Read_Sector33
;__Lib_Mmc.c,252 :: 		
0x0574	0xD7F1      	BRA         L_Mmc_Read_Sector32
L_Mmc_Read_Sector33:
;__Lib_Mmc.c,255 :: 		
0x0576	0x0104      	MOVLB       4
0x0578	0x6B8C      	CLRF        Mmc_Read_Sector_i_L0, 1
0x057A	0x6B8D      	CLRF        Mmc_Read_Sector_i_L0+1, 1
L_Mmc_Read_Sector34:
0x057C	0x0E02      	MOVLW       2
0x057E	0x5D8D      	SUBWF       Mmc_Read_Sector_i_L0+1, 0, 1
0x0580	0xE102      	BNZ         L__Mmc_Read_Sector93
0x0582	0x0E00      	MOVLW       0
0x0584	0x5D8C      	SUBWF       Mmc_Read_Sector_i_L0, 0, 1
L__Mmc_Read_Sector93:
0x0586	0xE21B      	BC          L_Mmc_Read_Sector35
;__Lib_Mmc.c,257 :: 		
0x0588	0x518C      	MOVF        Mmc_Read_Sector_i_L0, 0, 1
0x058A	0x258A      	ADDWF       FARG_Mmc_Read_Sector_dbuff, 0, 1
0x058C	0x6F92      	MOVWF       FLOC__Mmc_Read_Sector, 1
0x058E	0x518D      	MOVF        Mmc_Read_Sector_i_L0+1, 0, 1
0x0590	0x218B      	ADDWFC      FARG_Mmc_Read_Sector_dbuff+1, 0, 1
0x0592	0x6F93      	MOVWF       FLOC__Mmc_Read_Sector+1, 1
0x0594	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0598	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x059C	0x0EFF      	MOVLW       255
0x059E	0x6EE6      	MOVWF       POSTINC1 
0x05A0	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x05A4	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05A8	0xDD42      	RCALL       _____DoIFC
0x05AA	0xFFE1C492  	MOVFF       FLOC__Mmc_Read_Sector, FSR1L
0x05AE	0xFFE2C493  	MOVFF       FLOC__Mmc_Read_Sector+1, FSR1H
0x05B2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,255 :: 		
0x05B6	0x0104      	MOVLB       4
0x05B8	0x4B8C      	INFSNZ      Mmc_Read_Sector_i_L0, 1, 1
0x05BA	0x2B8D      	INCF        Mmc_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,258 :: 		
0x05BC	0xD7DF      	BRA         L_Mmc_Read_Sector34
L_Mmc_Read_Sector35:
;__Lib_Mmc.c,261 :: 		
0x05BE	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05C2	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05C6	0x0EFF      	MOVLW       255
0x05C8	0x6EE6      	MOVWF       POSTINC1 
0x05CA	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x05CE	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05D2	0xDD2D      	RCALL       _____DoIFC
;__Lib_Mmc.c,262 :: 		
0x05D4	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05D8	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05DC	0x0EFF      	MOVLW       255
0x05DE	0x6EE6      	MOVWF       POSTINC1 
0x05E0	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x05E4	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05E8	0xDD22      	RCALL       _____DoIFC
;__Lib_Mmc.c,264 :: 		
0x05EA	0xDD98      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,267 :: 		
0x05EC	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,268 :: 		
L_end_Mmc_Read_Sector:
0x05EE	0x0012      	RETURN      0
; end of _Mmc_Read_Sector
_Mmc_Init:
;__Lib_Mmc.c,164 :: 		
;__Lib_Mmc.c,168 :: 		
0x05F0	0x0E05      	MOVLW       5
0x05F2	0x6E6D      	MOVWF       __Lib_Mmc_cardType 
;__Lib_Mmc.c,170 :: 		
0x05F4	0x9094      	BCF         Mmc_Chip_Select_Direction, BitPos(Mmc_Chip_Select_Direction+0) 
;__Lib_Mmc.c,172 :: 		
0x05F6	0xDD92      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,175 :: 		
0x05F8	0x0104      	MOVLB       4
0x05FA	0x6B86      	CLRF        Mmc_Init_cnt_L0, 1
0x05FC	0x6B87      	CLRF        Mmc_Init_cnt_L0+1, 1
L_Mmc_Init19:
0x05FE	0x0E00      	MOVLW       0
0x0600	0x5D87      	SUBWF       Mmc_Init_cnt_L0+1, 0, 1
0x0602	0xE102      	BNZ         L__Mmc_Init86
0x0604	0x0E0A      	MOVLW       10
0x0606	0x5D86      	SUBWF       Mmc_Init_cnt_L0, 0, 1
L__Mmc_Init86:
0x0608	0xE20F      	BC          L_Mmc_Init20
;__Lib_Mmc.c,176 :: 		
0x060A	0xFFE1C480  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x060E	0xFFE2C481  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0612	0x0EFF      	MOVLW       255
0x0614	0x6EE6      	MOVWF       POSTINC1 
0x0616	0xF000C47E  	MOVFF       _SPI_Rd_Ptr, R0
0x061A	0xF001C47F  	MOVFF       _SPI_Rd_Ptr+1, R1
0x061E	0xDD07      	RCALL       _____DoIFC
;__Lib_Mmc.c,175 :: 		
0x0620	0x0104      	MOVLB       4
0x0622	0x4B86      	INFSNZ      Mmc_Init_cnt_L0, 1, 1
0x0624	0x2B87      	INCF        Mmc_Init_cnt_L0+1, 1, 1
;__Lib_Mmc.c,176 :: 		
0x0626	0xD7EB      	BRA         L_Mmc_Init19
L_Mmc_Init20:
;__Lib_Mmc.c,180 :: 		
0x0628	0xDD0E      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,182 :: 		
0x062A	0x6B99      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x062C	0x6B9A      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content, 1
0x062E	0x6B9B      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+1, 1
0x0630	0x6B9C      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+2, 1
0x0632	0x6B9D      	CLRF        FARG___Lib_Mmc_Mmc_Send_Command_content+3, 1
0x0634	0x0E95      	MOVLW       149
0x0636	0x6F9E      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0638	0xDD08      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x063A	0xF488C000  	MOVFF       R0, Mmc_Init_response_L0
;__Lib_Mmc.c,183 :: 		
0x063E	0xDD6E      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,186 :: 		
0x0640	0x0104      	MOVLB       4
0x0642	0x5188      	MOVF        Mmc_Init_response_L0, 0, 1
0x0644	0x0A01      	XORLW       1
0x0646	0xE003      	BZ          L_Mmc_Init22
;__Lib_Mmc.c,187 :: 		
0x0648	0x0E01      	MOVLW       1
0x064A	0x6E00      	MOVWF       R0 
0x064C	0xD072      	BRA         L_end_Mmc_Init
L_Mmc_Init22:
;__Lib_Mmc.c,189 :: 		
